0 verbose cli /opt/homebrew/Cellar/node/23.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.0.0
2 info using node@v23.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/markvoltaire/SportsTraderApp/.npmrc
5 silly config load:file:/Users/markvoltaire/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install react-native-worklets@0.5.1
8 verbose argv "install" "react-native-worklets@0.5.1"
9 verbose logfile logs-max:10 dir:/Users/markvoltaire/SportsTraderApp/.npm-cache/_logs/2025-11-15T08_02_29_445Z-
10 verbose logfile /Users/markvoltaire/SportsTraderApp/.npm-cache/_logs/2025-11-15T08_02_29_445Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest react-native-worklets@0.5.1
15 silly packumentCache full:https://registry.npmjs.org/react-native-worklets cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 263ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-worklets set size:1536753 disposed:false
18 silly fetch manifest @babel/core@^7.0.0-0
19 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 48ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:738278 disposed:false
22 silly fetch manifest react@19.1.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 39ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6268071 disposed:false
26 silly fetch manifest react-native@0.81.5
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 59ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:14380423 disposed:false
30 silly fetch manifest @types/react@~19.1.0
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 50ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
34 silly placeDep ROOT react-native-worklets@0.5.1 REPLACE for: sportstraderapp@1.0.0 want: 0.5.1
35 silly reify mark retired [
35 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/react-native-worklets'
37 silly audit   imurmurhash: [ '0.1.4' ],
37 silly audit   inflight: [ '1.0.6' ],
37 silly audit   inherits: [ '2.0.4' ],
37 silly audit   ini: [ '1.3.8' ],
37 silly audit   internmap: [ '2.0.3' ],
37 silly audit   invariant: [ '2.2.4' ],
37 silly audit   'is-arrayish': [ '0.3.4' ],
37 silly audit   'is-core-module': [ '2.16.1' ],
37 silly audit   'is-docker': [ '2.2.1' ],
37 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
37 silly audit   'is-number': [ '7.0.0' ],
37 silly audit   'is-plain-obj': [ '2.1.0' ],
37 silly audit   'is-wsl': [ '2.2.0' ],
37 silly audit   isexe: [ '2.0.0' ],
37 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
37 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
37 silly audit   'its-fine': [ '1.2.5' ],
37 silly audit   jackspeak: [ '3.4.3' ],
37 silly audit   'jest-environment-node': [ '29.7.0' ],
37 silly audit   'jest-get-type': [ '29.6.3' ],
37 silly audit   'jest-haste-map': [ '29.7.0' ],
37 silly audit   'jest-message-util': [ '29.7.0' ],
37 silly audit   'jest-mock': [ '29.7.0' ],
37 silly audit   'jest-regex-util': [ '29.6.3' ],
37 silly audit   'jest-util': [ '29.7.0' ],
37 silly audit   'jest-validate': [ '29.7.0' ],
37 silly audit   'jest-worker': [ '29.7.0' ],
37 silly audit   'jimp-compact': [ '0.16.1' ],
37 silly audit   'js-tokens': [ '4.0.0' ],
37 silly audit   'jsc-safe-url': [ '0.2.4' ],
37 silly audit   jsesc: [ '3.1.0' ],
37 silly audit   json5: [ '2.2.3' ],
37 silly audit   kleur: [ '3.0.3' ],
37 silly audit   'lan-network': [ '0.1.7' ],
37 silly audit   leven: [ '3.1.0' ],
37 silly audit   'lighthouse-logger': [ '1.4.2' ],
37 silly audit   lightningcss: [ '1.30.2' ],
37 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
37 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
37 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
37 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
37 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
37 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
37 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
37 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
37 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
37 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
37 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
37 silly audit   'lines-and-columns': [ '1.2.4' ],
37 silly audit   'lodash.debounce': [ '4.0.8' ],
37 silly audit   'lodash.throttle': [ '4.1.1' ],
37 silly audit   'log-symbols': [ '2.2.0' ],
37 silly audit   'loose-envify': [ '1.4.0' ],
37 silly audit   makeerror: [ '1.0.12' ],
37 silly audit   marky: [ '1.3.0' ],
37 silly audit   'mdn-data': [ '2.0.14' ],
37 silly audit   'memoize-one': [ '5.2.1' ],
37 silly audit   'merge-options': [ '3.0.4' ],
37 silly audit   'merge-stream': [ '2.0.0' ],
37 silly audit   metro: [ '0.83.2' ],
37 silly audit   'metro-babel-transformer': [ '0.83.2' ],
37 silly audit   'metro-cache': [ '0.83.2' ],
37 silly audit   'metro-cache-key': [ '0.83.2' ],
37 silly audit   'metro-config': [ '0.83.2' ],
37 silly audit   'metro-core': [ '0.83.2' ],
37 silly audit   'metro-file-map': [ '0.83.2' ],
37 silly audit   'metro-minify-terser': [ '0.83.2' ],
37 silly audit   'metro-resolver': [ '0.83.2' ],
37 silly audit   'metro-runtime': [ '0.83.2' ],
37 silly audit   'metro-source-map': [ '0.83.2' ],
37 silly audit   'metro-symbolicate': [ '0.83.2' ],
37 silly audit   'metro-transform-plugins': [ '0.83.2' ],
37 silly audit   'metro-transform-worker': [ '0.83.2' ],
37 silly audit   micromatch: [ '4.0.8' ],
37 silly audit   mime: [ '1.6.0' ],
37 silly audit   'mime-db': [ '1.52.0' ],
37 silly audit   'mime-types': [ '2.1.35' ],
37 silly audit   'mimic-fn': [ '1.2.0' ],
37 silly audit   minimist: [ '1.2.8' ],
37 silly audit   minipass: [ '7.1.2' ],
37 silly audit   minizlib: [ '3.1.0' ],
37 silly audit   mkdirp: [ '1.0.4' ],
37 silly audit   mz: [ '2.7.0' ],
37 silly audit   nanoid: [ '3.3.11' ],
37 silly audit   'nested-error-stacks': [ '2.0.1' ],
37 silly audit   'node-forge': [ '1.3.1' ],
37 silly audit   'node-int64': [ '0.4.0' ],
37 silly audit   'node-releases': [ '2.0.27' ],
37 silly audit   'normalize-path': [ '3.0.0' ],
37 silly audit   'npm-package-arg': [ '11.0.3' ],
37 silly audit   'nth-check': [ '2.1.1' ],
37 silly audit   nullthrows: [ '1.1.1' ],
37 silly audit   ob1: [ '0.83.2' ],
37 silly audit   'object-assign': [ '4.1.1' ],
37 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
37 silly audit   'on-headers': [ '1.1.0' ],
37 silly audit   once: [ '1.4.0' ],
37 silly audit   onetime: [ '2.0.1' ],
37 silly audit   ora: [ '3.4.0' ],
37 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
37 silly audit   'p-try': [ '2.2.0' ],
37 silly audit   'package-json-from-dist': [ '1.0.1' ],
37 silly audit   'parse-png': [ '2.1.0' ],
37 silly audit   parseurl: [ '1.3.3' ],
37 silly audit   'path-exists': [ '4.0.0' ],
37 silly audit   'path-is-absolute': [ '1.0.1' ],
37 silly audit   'path-key': [ '3.1.1' ],
37 silly audit   'path-parse': [ '1.0.7' ],
37 silly audit   'path-scurry': [ '1.11.1' ],
37 silly audit   picocolors: [ '1.1.1' ],
37 silly audit   pirates: [ '4.0.7' ],
37 silly audit   plist: [ '3.1.0' ],
37 silly audit   pngjs: [ '3.4.0' ],
37 silly audit   postcss: [ '8.4.49' ],
37 silly audit   'pretty-bytes': [ '5.6.0' ],
37 silly audit   'pretty-format': [ '29.7.0' ],
37 silly audit   'proc-log': [ '4.2.0' ],
37 silly audit   progress: [ '2.0.3' ],
37 silly audit   promise: [ '8.3.0' ],
37 silly audit   prompts: [ '2.4.2' ],
37 silly audit   punycode: [ '2.3.1' ],
37 silly audit   'qrcode-terminal': [ '0.11.0' ],
37 silly audit   'query-string': [ '7.1.3' ],
37 silly audit   queue: [ '6.0.2' ],
37 silly audit   'range-parser': [ '1.2.1' ],
37 silly audit   rc: [ '1.2.8' ],
37 silly audit   react: [ '19.1.0' ],
37 silly audit   'react-devtools-core': [ '6.1.5' ],
37 silly audit   'react-fast-compare': [ '3.2.2' ],
37 silly audit   'react-freeze': [ '1.0.4' ],
37 silly audit   'react-native': [ '0.81.5' ],
37 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
37 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
37 silly audit   'react-native-reanimated': [ '4.1.3' ],
37 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
37 silly audit   'react-native-screens': [ '4.16.0' ],
37 silly audit   'react-native-svg': [ '15.15.0' ],
37 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
37 silly audit   'react-reconciler': [ '0.31.0' ],
37 silly audit   scheduler: [ '0.25.0', '0.26.0' ],
37 silly audit   'react-refresh': [ '0.14.2' ],
37 silly audit   regenerate: [ '1.4.2' ],
37 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
37 silly audit   'regenerator-runtime': [ '0.13.11' ],
37 silly audit   'regexpu-core': [ '6.4.0' ],
37 silly audit   regjsgen: [ '0.8.0' ],
37 silly audit   regjsparser: [ '0.13.0' ],
37 silly audit   'require-directory': [ '2.1.1' ],
37 silly audit   'require-from-string': [ '2.0.2' ],
37 silly audit   requireg: [ '0.2.2' ],
37 silly audit   resolve: [ '1.7.1', '1.22.11' ],
37 silly audit   'resolve-from': [ '5.0.0' ],
37 silly audit   'resolve-global': [ '1.0.0' ],
37 silly audit   'resolve-workspace-root': [ '2.0.0' ],
37 silly audit   'resolve.exports': [ '2.0.3' ],
37 silly audit   'restore-cursor': [ '2.0.0' ],
37 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
37 silly audit   rimraf: [ '3.0.2' ],
37 silly audit   'safe-buffer': [ '5.2.1' ],
37 silly audit   sax: [ '1.4.3' ],
37 silly audit   send: [ '0.19.0' ],
37 silly audit   'serialize-error': [ '2.1.0' ],
37 silly audit   'serve-static': [ '1.16.2' ],
37 silly audit   setprototypeof: [ '1.2.0' ],
37 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
37 silly audit   'shebang-command': [ '2.0.0' ],
37 silly audit   'shebang-regex': [ '3.0.0' ],
37 silly audit   'shell-quote': [ '1.8.3' ],
37 silly audit   'simple-plist': [ '1.3.1' ],
37 silly audit   'simple-swizzle': [ '0.2.4' ],
37 silly audit   sisteransi: [ '1.0.5' ],
37 silly audit   slash: [ '3.0.0' ],
37 silly audit   slugify: [ '1.6.6' ],
37 silly audit   'source-map-js': [ '1.2.1' ],
37 silly audit   'source-map-support': [ '0.5.21' ],
37 silly audit   'split-on-first': [ '1.1.0' ],
37 silly audit   'sprintf-js': [ '1.0.3' ],
37 silly audit   'stack-utils': [ '2.0.6' ],
37 silly audit   stackframe: [ '1.3.4' ],
37 silly audit   'stacktrace-parser': [ '0.1.11' ],
37 silly audit   'stream-buffers': [ '2.2.0' ],
37 silly audit   'strict-uri-encode': [ '2.0.0' ],
37 silly audit   'strip-json-comments': [ '2.0.1' ],
37 silly audit   'structured-headers': [ '0.4.1' ],
37 silly audit   sucrase: [ '3.35.0' ],
37 silly audit   'supports-hyperlinks': [ '2.3.0' ],
37 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
37 silly audit   tar: [ '7.5.2' ],
37 silly audit   yallist: [ '5.0.0', '3.1.1' ],
37 silly audit   'temp-dir': [ '2.0.0' ],
37 silly audit   'terminal-link': [ '2.1.1' ],
37 silly audit   terser: [ '5.44.1' ],
37 silly audit   'test-exclude': [ '6.0.0' ],
37 silly audit   thenify: [ '3.3.1' ],
37 silly audit   'thenify-all': [ '1.6.0' ],
37 silly audit   throat: [ '5.0.0' ],
37 silly audit   tmpl: [ '1.0.5' ],
37 silly audit   'to-regex-range': [ '5.0.1' ],
37 silly audit   toidentifier: [ '1.0.1' ],
37 silly audit   'ts-interface-checker': [ '0.1.13' ],
37 silly audit   tslib: [ '2.8.1' ],
37 silly audit   'type-detect': [ '4.0.8' ],
37 silly audit   typescript: [ '5.9.3' ],
37 silly audit   undici: [ '6.22.0' ],
37 silly audit   'undici-types': [ '7.16.0' ],
37 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
37 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
37 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
37 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
37 silly audit   'unique-string': [ '2.0.0' ],
37 silly audit   unpipe: [ '1.0.0' ],
37 silly audit   'update-browserslist-db': [ '1.1.4' ],
37 silly audit   'use-latest-callback': [ '0.2.6' ],
37 silly audit   'use-sync-external-store': [ '1.6.0' ],
37 silly audit   'utils-merge': [ '1.0.1' ],
37 silly audit   uuid: [ '7.0.3' ],
37 silly audit   'validate-npm-package-name': [ '5.0.1' ],
37 silly audit   vary: [ '1.1.2' ],
37 silly audit   'victory-native': [ '41.20.2' ],
37 silly audit   vlq: [ '1.0.1' ],
37 silly audit   walker: [ '1.0.8' ],
37 silly audit   'warn-once': [ '0.1.1' ],
37 silly audit   wcwidth: [ '1.0.1' ],
37 silly audit   'webidl-conversions': [ '5.0.0' ],
37 silly audit   'whatwg-fetch': [ '3.6.20' ],
37 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
37 silly audit   which: [ '2.0.2' ],
37 silly audit   wonka: [ '6.3.5' ],
37 silly audit   wrappy: [ '1.0.2' ],
37 silly audit   'write-file-atomic': [ '4.0.2' ],
37 silly audit   xcode: [ '3.0.1' ],
37 silly audit   xml2js: [ '0.6.0' ],
37 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
37 silly audit   y18n: [ '5.0.8' ],
37 silly audit   yaml: [ '2.8.1' ],
37 silly audit   yargs: [ '17.7.2' ],
37 silly audit   'yargs-parser': [ '21.1.1' ],
37 silly audit   'yocto-queue': [ '0.1.0' ],
37 silly audit   zod: [ '3.25.76' ],
37 silly audit   'zod-to-json-schema': [ '3.24.6' ],
37 silly audit   'react-native-worklets': [ '0.5.1' ]
37 silly audit }
38 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-win32-x64-msvc
39 silly reify mark deleted [
39 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-win32-x64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-win32-arm64-msvc
41 silly reify mark deleted [
41 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-win32-arm64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-x64-musl
43 silly reify mark deleted [
43 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-x64-musl'
43 silly reify ]
44 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-x64-gnu
45 silly reify mark deleted [
45 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-x64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-arm64-musl
47 silly reify mark deleted [
47 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-arm64-musl'
47 silly reify ]
48 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-arm64-gnu
49 silly reify mark deleted [
49 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-arm64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-arm-gnueabihf
51 silly reify mark deleted [
51 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-freebsd-x64
53 silly reify mark deleted [
53 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-darwin-x64
55 silly reify mark deleted [
55 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-android-arm64
57 silly reify mark deleted [
57 silly reify   '/Users/markvoltaire/SportsTraderApp/node_modules/lightningcss-android-arm64'
57 silly reify ]
58 http cache react-native-worklets@https://registry.npmjs.org/react-native-worklets/-/react-native-worklets-0.5.1.tgz 0ms (cache hit)
59 silly tarball no local data for react-native-worklets@https://registry.npmjs.org/react-native-worklets/-/react-native-worklets-0.5.1.tgz. Extracting by manifest.
60 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 141ms
61 silly audit report {
61 silly audit report   'js-yaml': [
61 silly audit report     {
61 silly audit report       id: 1109754,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
61 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<4.1.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
63 http fetch GET 200 https://registry.npmjs.org/react-native-worklets/-/react-native-worklets-0.5.1.tgz 148ms (cache miss)
64 http fetch GET 200 https://registry.npmjs.org/js-yaml 64ms (cache revalidated)
65 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
66 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fxcpretty cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
68 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 583ms (cache revalidated)
69 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
70 http fetch GET 200 https://registry.npmjs.org/@expo%2fxcpretty 584ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fxcpretty set size:45121 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
73 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 91ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
77 http fetch GET 200 https://registry.npmjs.org/babel-jest 148ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:366602 disposed:false
79 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 168ms (cache revalidated)
80 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:288734 disposed:false
81 silly packumentCache corgi:https://registry.npmjs.org/react-native cache-miss
82 http fetch GET 200 https://registry.npmjs.org/react-native 120ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/react-native set size:6638183 disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdevtools cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fbottom-tabs cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2felements cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative-stack cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/@shopify%2freact-native-skia cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fvector-icons cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/expo-blur cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/expo-linear-gradient cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/expo-modules-core cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/react-native-gesture-handler cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/react-native-is-edge-to-edge cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/react-native-reanimated cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/react-native-safe-area-context cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/react-native-screens cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/react-native-svg cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fvirtualized-lists cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/victory-native cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/react-native-worklets cache-miss
111 http fetch GET 200 https://registry.npmjs.org/expo 187ms (cache revalidated)
112 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1502029 disposed:false
113 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 217ms (cache revalidated)
114 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1228864 disposed:false
115 http fetch GET 200 https://registry.npmjs.org/@expo%2fdevtools 227ms (cache revalidated)
116 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdevtools set size:17971 disposed:false
117 http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage%2fasync-storage 242ms (cache revalidated)
118 silly packumentCache corgi:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage set size:142534 disposed:false
119 http fetch GET 200 https://registry.npmjs.org/expo-file-system 241ms (cache revalidated)
120 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:224184 disposed:false
121 http fetch GET 200 https://registry.npmjs.org/expo-blur 243ms (cache revalidated)
122 silly packumentCache corgi:https://registry.npmjs.org/expo-blur set size:148824 disposed:false
123 http fetch GET 200 https://registry.npmjs.org/@expo%2fvector-icons 248ms (cache revalidated)
124 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fvector-icons set size:72958 disposed:false
125 http fetch GET 200 https://registry.npmjs.org/expo-asset 249ms (cache revalidated)
126 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:225351 disposed:false
127 http fetch GET 200 https://registry.npmjs.org/react-native-gesture-handler 253ms (cache revalidated)
128 silly packumentCache corgi:https://registry.npmjs.org/react-native-gesture-handler set size:276595 disposed:false
129 http fetch GET 200 https://registry.npmjs.org/react-native-reanimated 266ms (cache revalidated)
130 silly packumentCache corgi:https://registry.npmjs.org/react-native-reanimated set size:3901064 disposed:false
131 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative-stack 295ms (cache revalidated)
132 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative-stack set size:307886 disposed:false
133 http fetch GET 200 https://registry.npmjs.org/expo-font 295ms (cache revalidated)
134 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:181018 disposed:false
135 http fetch GET 200 https://registry.npmjs.org/react-native-screens 293ms (cache revalidated)
136 silly packumentCache corgi:https://registry.npmjs.org/react-native-screens set size:936928 disposed:false
137 http fetch GET 200 https://registry.npmjs.org/expo-constants 300ms (cache revalidated)
138 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:216144 disposed:false
139 http fetch GET 200 https://registry.npmjs.org/@react-native%2fvirtualized-lists 298ms (cache revalidated)
140 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fvirtualized-lists set size:781071 disposed:false
141 http fetch GET 200 https://registry.npmjs.org/react-native-svg 312ms (cache revalidated)
142 silly packumentCache corgi:https://registry.npmjs.org/react-native-svg set size:372073 disposed:false
143 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 315ms (cache revalidated)
144 silly packumentCache corgi:https://registry.npmjs.org/react-native-worklets set size:475206 disposed:false
145 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 321ms (cache revalidated)
146 silly packumentCache corgi:https://registry.npmjs.org/react-native-safe-area-context set size:302074 disposed:false
147 http fetch GET 200 https://registry.npmjs.org/expo-modules-core 326ms (cache revalidated)
148 silly packumentCache corgi:https://registry.npmjs.org/expo-modules-core set size:262357 disposed:false
149 http fetch GET 200 https://registry.npmjs.org/react-native-is-edge-to-edge 330ms (cache revalidated)
150 silly packumentCache corgi:https://registry.npmjs.org/react-native-is-edge-to-edge set size:11033 disposed:false
151 http fetch GET 200 https://registry.npmjs.org/victory-native 347ms (cache revalidated)
152 silly packumentCache corgi:https://registry.npmjs.org/victory-native set size:292518 disposed:false
153 http fetch GET 200 https://registry.npmjs.org/expo-status-bar 359ms (cache revalidated)
154 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar set size:132880 disposed:false
155 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 386ms (cache revalidated)
156 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2felements set size:222035 disposed:false
157 http fetch GET 200 https://registry.npmjs.org/expo-linear-gradient 450ms (cache revalidated)
158 silly packumentCache corgi:https://registry.npmjs.org/expo-linear-gradient set size:160385 disposed:false
159 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 458ms (cache revalidated)
160 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fbottom-tabs set size:500611 disposed:false
161 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 495ms (cache revalidated)
162 silly packumentCache corgi:https://registry.npmjs.org/@react-navigation%2fnative set size:490881 disposed:false
163 http fetch GET 200 https://registry.npmjs.org/@shopify%2freact-native-skia 889ms (cache revalidated)
164 silly packumentCache corgi:https://registry.npmjs.org/@shopify%2freact-native-skia set size:440246 disposed:false
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly CHANGE node_modules/react-native-worklets
176 verbose cwd /Users/markvoltaire/SportsTraderApp
177 verbose os Darwin 23.6.0
178 verbose node v23.6.0
179 verbose npm  v11.0.0
180 verbose exit 0
181 info ok
